=== DOCX Template Review Report ===
File: /home/rczx/workspace/rinbarpen/work/docx-polar/outputs/AIGC图像视频生成综述_北交模板_formatted.docx
Template: /home/rczx/workspace/rinbarpen/work/docx-polar/styles/北交模板/北交模板.yaml

PAGE_LAYOUT ................... PASS  all dimensions match
DOC_DEFAULTS .................. PASS  all defaults match
PARAGRAPH_STYLES .............. PASS  49/49 exist
CHARACTER_STYLES .............. PASS  10/10 exist
FONT_TABLE .................... PASS  9 fonts declared
NUMBERING ..................... PASS  3/3 found
SEMANTIC_FORMAT_RULES ......... FAIL  72 strict formatting mismatch(es) across 154 paragraph(s)
  paragraph[5](body).paragraph.alignment: expected 'both', got 'center'
  paragraph[5](body).paragraph.indent_firstLine: expected '420', got 'None'
  paragraph[5](body).paragraph.spacing_line: expected '314', got 'None'
  paragraph[5](body).paragraph.spacing_lineRule: expected 'exact', got 'None'
  paragraph[5](body).runs[0].fontEastAsia: expected '宋体;SimSun', got 'None'
  paragraph[5](body).runs[0].fontSize: expected '21', got '32'
  paragraph[5](body).runs[0].fontSizeCs: expected '21', got '32'
  paragraph[5](body).runs[0].bold: expected 'False', got 'True'
  paragraph[6](en_title).runs[0].fontSize: expected '32', got '28'
  paragraph[6](en_title).runs[0].fontSizeCs: expected '32', got '28'
  paragraph[6](en_title).runs[0].bold: expected 'True', got 'False'
  paragraph[6](en_title).runs[0].italic: expected 'False', got 'True'
  paragraph[6](en_title).runs[1].fontSize: expected '32', got '28'
  paragraph[6](en_title).runs[1].fontSizeCs: expected '32', got '28'
  paragraph[6](en_title).runs[1].bold: expected 'True', got 'False'
  paragraph[6](en_title).runs[1].italic: expected 'False', got 'True'
  paragraph[6](en_title).runs[2].fontSize: expected '32', got '28'
  paragraph[6](en_title).runs[2].fontSizeCs: expected '32', got '28'
  paragraph[6](en_title).runs[2].bold: expected 'True', got 'False'
  paragraph[6](en_title).runs[2].italic: expected 'False', got 'True'
  paragraph[6](en_title).runs[3].fontSize: expected '32', got '28'
  paragraph[6](en_title).runs[3].fontSizeCs: expected '32', got '28'
  paragraph[6](en_title).runs[3].bold: expected 'True', got 'False'
  paragraph[6](en_title).runs[3].italic: expected 'False', got 'True'
  paragraph[6](en_title).runs[4].fontSize: expected '32', got '28'
  paragraph[6](en_title).runs[4].fontSizeCs: expected '32', got '28'
  paragraph[6](en_title).runs[4].bold: expected 'True', got 'False'
  paragraph[6](en_title).runs[4].italic: expected 'False', got 'True'
  paragraph[7](en_authors).runs[0].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[0].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[0].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[1].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[1].fontSizeCs: expected '28', got '18'
  paragraph[7](en_authors).runs[1].italic: expected 'True', got 'False'
  paragraph[7](en_authors).runs[2].fontSize: expected '28', got '18'
  paragraph[7](en_authors).runs[2].fontSizeCs: expected '28', got '18'
