=== DOCX Template Review Report ===
File: /home/rczx/workspace/rinbarpen/work/docx-polar/outputs/AI_in_Healthcare_Survey/EnglishWordTemplate/v5.0/AI_in_Healthcare_Survey-formatted.docx
Template: /home/rczx/workspace/rinbarpen/work/docx-polar/styles/EnglishWordTemplate/EnglishWordTemplate.yaml

PAGE_LAYOUT ................... FAIL  6 mismatch(es)
  width: expected 595.30pt, got 595
  height: expected 841.90pt, got 841
  margin.top: expected 54pt, got 54
  margin.bottom: expected 72pt, got 72
  margin.left: expected 44.65pt, got 44
  margin.right: expected 44.65pt, got 44
DOC_DEFAULTS .................. PASS  all defaults match
PARAGRAPH_STYLES .............. WARN  26/26 exist, 47 property mismatch(es)
  'Heading1'.paragraph.indent_firstLine: expected '0pt', got '0'
  'Heading1'.paragraph.spacing_after: expected '4pt', got '4'
  'Heading1'.paragraph.spacing_before: expected '8pt', got '8'
  'Heading2'.paragraph.spacing_after: expected '3pt', got '3'
  'Heading2'.paragraph.spacing_before: expected '6pt', got '6'
  'Heading3'.paragraph.indent_firstLine: expected '14.40pt', got '14'
  'Heading3'.paragraph.spacing_line: expected '12pt', got '12'
  'Heading3'.paragraph.spacing_lineRule: expected 'exact', got '0'
  'Heading4'.paragraph.indent_firstLine: expected '25.20pt', got '25'
  'Heading4'.paragraph.spacing_after: expected '2pt', got '2'
  'Heading4'.paragraph.spacing_before: expected '2pt', got '2'
  'Heading5'.paragraph.spacing_after: expected '4pt', got '4'
  'Heading5'.paragraph.spacing_before: expected '8pt', got '8'
  'Abstract'.paragraph.indent_firstLine: expected '13.60pt', got '13'
  'Abstract'.paragraph.spacing_after: expected '10pt', got '10'
  'Author'.paragraph.spacing_after: expected '2pt', got '2'
  'Author'.paragraph.spacing_before: expected '5pt', got '5'
  'BodyText'.paragraph.indent_firstLine: expected '14.40pt', got '14'
  'BodyText'.paragraph.spacing_after: expected '6pt', got '6'
  'BodyText'.paragraph.spacing_line: expected '11.40pt', got '11'
  'BodyText'.paragraph.spacing_lineRule: expected 'auto', got '0'
  'bulletlist'.paragraph.indent_hanging: expected '14.40pt', got '14'
  'equation'.paragraph.spacing_after: expected '12pt', got '12'
  'equation'.paragraph.spacing_before: expected '12pt', got '12'
  'equation'.paragraph.spacing_line: expected '10.80pt', got '10'
  'equation'.paragraph.spacing_lineRule: expected 'auto', got '0'
  'figurecaption'.paragraph.indent_firstLine: expected '0pt', got '0'
  'figurecaption'.paragraph.spacing_after: expected '10pt', got '10'
  'figurecaption'.paragraph.spacing_before: expected '4pt', got '4'
  'footnote'.paragraph.spacing_after: expected '2pt', got '2'
  'papersubtitle'.paragraph.spacing_after: expected '6pt', got '6'
  'papertitle'.paragraph.spacing_after: expected '5pt', got '5'
  'papertitle'.paragraph.spacing_before: expected '5pt', got '5'
  'references'.paragraph.indent_hanging: expected '17.70pt', got '17'
  'references'.paragraph.spacing_after: expected '2.50pt', got '2'
  'references'.paragraph.spacing_line: expected '9pt', got '9'
  'references'.paragraph.spacing_lineRule: expected 'exact', got '0'
  'sponsors'.paragraph.indent_firstLine: expected '14.45pt', got '14'
  'tablefootnote'.paragraph.indent_hanging: expected '1.45pt', got '1'
  'tablefootnote'.paragraph.spacing_after: expected '1.50pt', got '1'
  'tablefootnote'.paragraph.spacing_before: expected '3pt', got '3'
  'tablehead'.paragraph.spacing_after: expected '6pt', got '6'
  'tablehead'.paragraph.spacing_before: expected '12pt', got '12'
  'tablehead'.paragraph.spacing_line: expected '10.80pt', got '10'
  'tablehead'.paragraph.spacing_lineRule: expected 'auto', got '0'
  'Keywords'.paragraph.indent_firstLine: expected '13.70pt', got '13'
  'Keywords'.paragraph.spacing_after: expected '6pt', got '6'
CHARACTER_STYLES .............. PASS  4/4 exist
THEME ......................... FAIL  theme/theme1.xml not found
FONT_TABLE .................... PASS  8 fonts declared
NUMBERING ..................... PASS  24/24 found
SEMANTIC_FORMAT_RULES ......... FAIL  486 strict formatting mismatch(es) across 148 paragraph(s)
  paragraph[0](paper_title).paragraph.spacing_before: expected '5pt', got '5'
  paragraph[0](paper_title).paragraph.spacing_after: expected '5pt', got '5'
  paragraph[1](author_name).paragraph.spacing_before: expected '5pt', got '5'
  paragraph[1](author_name).paragraph.spacing_after: expected '2pt', got '2'
  paragraph[4](author_name).paragraph.spacing_before: expected '5pt', got '5'
  paragraph[4](author_name).paragraph.spacing_after: expected '2pt', got '2'
  paragraph[7](abstract).runs[0].italic: expected 'False', got 'True'
  paragraph[8](keywords).runs[0].italic: expected 'False', got 'True'
  paragraph[9](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[9](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[10](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[10](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[10](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[10](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[11](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[11](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[11](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[11](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[12](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[12](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[12](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[12](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[13](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[13](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[13](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[13](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[14](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[14](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[15](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[15](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[15](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[15](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[16](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[16](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[16](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[16](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[17](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[17](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[17](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[17](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[18](section_heading).paragraph.spacing_before: expected '8pt', got '8'
  paragraph[18](section_heading).paragraph.spacing_after: expected '4pt', got '4'
  paragraph[19](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[19](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[19](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[19](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[20](subsection_heading).paragraph.spacing_before: expected '6pt', got '6'
  paragraph[20](subsection_heading).paragraph.spacing_after: expected '3pt', got '3'
  paragraph[21](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
  paragraph[21](body).paragraph.spacing_after: expected '6pt', got '6'
  paragraph[21](body).paragraph.spacing_line: expected '11.40pt', got '11'
  paragraph[21](body).paragraph.spacing_lineRule: expected 'auto', got '0'
  paragraph[22](body).paragraph.indent_firstLine: expected '14.40pt', got '14'
